path,size_bytes,sha256
.gitignore,206,ef7a620bf8025b7f2bab195f9cf270c61a3918b9e449f10281a738bf6e3786f8
CITATION.cff,816,2d8ef74bd12de9ada5bb9ce73cde1f545efdc1e65f1623709cd46455b7693161
LICENSE,1095,c9f5e1b427e9c716b4dba041bd9dacfcc1de0d7fc695f8045cee5e577eb18137
README.md,9013,8449052e48f9f88279f09252d5df6623e842ae2bde8bb5c3a50faa162a5d2ed8
data/final_olfactory_neurotransmitter_ml_dataset.csv,31989,680c54e406a407beabce37a890d49f0612233dcf226fc5cd35b3c9a6fd8fa837
notebook/wiring_to_mol_id_final.ipynb,4195534,7bd29d0f487d93a81a860b10c980b05a9e248b3e59de07a4b9159a7e5432a526
requirements.txt,92,f33793e1c92d22f6b31ad58024fa91ccfa53910338615184dd40c699f17616d3
results/captions/checkpoint13_figure_table_captions.txt,3240,56c52e96fc0279a20ab8fbe16f6d14662e8af6229f86646f4c26e98c0c2bf974
results/captions/interactive_gui_scientific_documentation.md,2460,f5624dca42483177a1368b63390f3e6a5d9d3cd12fd4b72bbf6386ed3bb41bcd
results/checkpoint12_biological_conclusion.txt,1250,8e8f40d5f05b6ae87378387bbd7e3f83717602f9de5d885b263097a7dd1de21a
results/checkpoint12_claim_audit.csv,1209,2ab818d47bbc6b0f499d98c6ece072a579692541016aedd94ecc562934938e7f
results/checkpoint12_within_cell_type_cv.csv,1572,c9ba21b3cba2e1e8af56fb3b9a21a60bf9a448f646bfddda58b7b03ddc0ccdde
results/figures/checkpoint11_logistic_coefficients.png,242916,bce0656fa18a0db716e8413cc09ab893271103a66509050955d0130e88855e54
results/figures/checkpoint11_permutation_feature_importance.png,241723,649c49c00df2692a62461abb323ba60ae777e7e4c61e478f77590abc62249f2c
results/figures/checkpoint12_cell_type_connectivity_by_neurotransmitter.png,190140,d8f988a5572107fbda6f49cb2370d70bd4e84800b16fa3e020ae7ac7fc0aed9c
results/figures/figure1_dataset_composition.pdf,13429,09d3b1ea29e210f47bcdb5df0bc749710938f076b36c69dc1e6fe833f4e13553
results/figures/figure1_dataset_composition.png,74762,6d52a94cdca995bb79e305bfee0a7768967234a836dfc6c07a92afdef35c3074
results/figures/figure2_1_outgoing_mean_synapses.pdf,15490,3df3f8c32223573ca9e6a65351c13fba9abd09f55b61c2279929f9a4fb0b3996
results/figures/figure2_1_outgoing_mean_synapses.png,115185,a05363bb31ad274c53db1443884ab49a8741cc5274cf5324e7643de905e672b6
results/figures/figure2_2_outgoing_median_synapses.pdf,15712,f91388fcebd4286580629a2319b58adb008997c2fe6fa672eb8bf0be3e79a7ae
results/figures/figure2_2_outgoing_median_synapses.png,94048,4008c47e9914b2e5f81f7729ccf23283c1d865b2935cef561a57b14323d73b59
results/figures/figure2_3_incoming_max_synapses.pdf,14879,5506f64cef07d56aef9e45f87fc597c1b3284eec4f9b71372186af19f3724e29
results/figures/figure2_3_incoming_max_synapses.png,120394,27c5296b7a584d66784cb04b77726efa0d69164b88bd1b09a9c6c230075db174
results/figures/figure3_pca_connectivity_architecture.pdf,19811,717977f82b69a1b2af3f796acca3668745921c90bed3ebe62abaaa3d9c1c2257
